ruta_id;nombre;origen_id;destino_id;hora_partida;hora_llegada;monto_vip;monto_ejecutivo;monto_economico;sillas_vip;sillas_ejecutiva;sillas_economica;duracion (min)
94;O23;112;133;11:05:00;11:30:00;10;5;3;10;20;30;25
95;B5;89;88;02:35:00;03:00:00;10;5;3;10;20;30;25
96;B5;88;87;03:30:00;04:30:00;15;7,5;4,5;10;20;30;60
97;B5;87;86;05:00:00;05:40:00;15;7,5;4,5;10;20;30;40
98;B5;86;85;06:10:00;06:30:00;10;5;3;10;20;30;20
99;B5;85;83;07:00:00;07:55:00;15;7,5;4,5;10;20;30;55
100;B5;83;84;08:25:00;08:45:00;10;5;3;10;20;30;20
101;B5;84;81;09:15:00;10:00:00;15;7,5;4,5;10;20;30;45
102;B5;81;77;10:30:00;11:30:00;15;7,5;4,5;10;20;30;60
103;G6;80;79;08:45:00;09:10:00;10;5;3;10;20;30;25
104;G6;79;78;09:40:00;10:00:00;10;5;3;10;20;30;20
105;G6;78;81;10:30:00;11:30:00;15;7,5;4,5;10;20;30;60
106;O24;82;83;11:10:00;11:30:00;10;5;3;10;20;30;20
107;B6;113;115;00:05:00;00:40:00;15;7,5;4,5;10;20;30;35
108;B6;115;116;01:10:00;01:50:00;15;7,5;4,5;10;20;30;40
109;B6;116;118;02:20:00;03:10:00;15;7,5;4,5;10;20;30;50
110;B6;118;120;03:40:00;04:45:00;22,5;11,25;6,75;10;20;30;65
111;B6;120;121;05:15:00;06:15:00;15;7,5;4,5;10;20;30;60
112;B6;121;123;06:45:00;07:30:00;15;7,5;4,5;10;20;30;45
113;B6;123;126;08:00:00;08:25:00;10;5;3;10;20;30;25
114;B6;126;127;08:55:00;09:20:00;10;5;3;10;20;30;25
115;B6;127;134;09:50:00;10:15:00;10;5;3;10;20;30;25
116;B6;134;133;10:45:00;11:30:00;15;7,5;4,5;10;20;30;45
117;G7;122;119;09:20:00;10:05:00;15;7,5;4,5;10;20;30;45
118;G7;119;116;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
119;G8;123;124;08:00:00;08:30:00;10;5;3;10;20;30;30
120;G8;124;129;09:00:00;09:50:00;15;7,5;4,5;10;20;30;50
121;G8;129;128;10:20:00;11:30:00;22,5;11,25;6,75;10;20;30;70
122;G9;133;132;09:30:00;10:15:00;15;7,5;4,5;10;20;30;45
123;G9;132;131;10:45:00;11:30:00;15;7,5;4,5;10;20;30;45
124;O25;112;133;11:05:00;11:30:00;10;5;3;10;20;30;25
125;O26;132;130;11:05:00;11:30:00;10;5;3;10;20;30;25
126;O27;120;119;10:05:00;11:30:00;22,5;11,25;6,75;10;20;30;85
127;O28;118;117;11:10:00;11:30:00;10;5;3;10;20;30;20
128;O29;115;114;11:00:00;11:30:00;10;5;3;10;20;30;30
129;O30;126;125;11:20:00;11:30:00;10;5;3;10;20;30;10
130;B7;90;91;2:45:00;02:55:00;10;5;3;10;20;30;10
131;B7;91;92;03:25:00;03:45:00;10;5;3;10;20;30;20
132;B7;92;93;04:15:00;04:45:00;10;5;3;10;20;30;30
133;B7;93;96;05:15:00;05:45:00;10;5;3;10;20;30;30
134;B7;96;95;06:15:00;06:25:00;10;5;3;10;20;30;10
135;B7;95;106;06:55:00;07:25:00;10;5;3;10;20;30;30
136;B7;106;104;07:55:00;08:25:00;10;5;3;10;20;30;30
137;B7;104;103;08:55:00;09:15:00;10;5;3;10;20;30;20
138;B7;103;100;09:45:00;10:00:00;10;5;3;10;20;30;15
139;B7;100;101;10:30:00;10:50:00;10;5;3;10;20;30;20
140;B7;101;102;11:20:00;11:30:00;10;5;3;10;20;30;10
141;G10;100;105;07:55:00;08:10:00;10;5;3;10;20;30;15
142;G10;105;99;08:40:00;09:00:00;10;5;3;10;20;30;20
143;G10;99;98;09:30:00;10:05:00;15;7,5;4,5;10;20;30;35
144;G10;98;180;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
145;O31;93;94;11:15:00;11:30:00;10;5;3;10;20;30;15
146;O32;96;151;08:35:00;08:50:00;10;5;3;10;20;30;15
147;O32;151;154;09:20:00;09:45:00;10;5;3;10;20;30;25
148;O32;154;153;10:15:00;10:35:00;10;5;3;10;20;30;20
149;O32;153;106;11:05:00;11:30:00;10;5;3;10;20;30;25
150;B8;178;176;01:35:00;02:45:00;22,5;11,25;6,75;10;20;30;70
151;B8;176;175;03:05:00;03:15:00;10;5;3;10;20;30;10
152;B8;175;173;03:35:00;04:05:00;10;5;3;10;20;30;30
153;B8;173;171;04:25:00;04:45:00;10;5;3;10;20;30;20
154;B8;171;164;05:05:00;05:35:00;10;5;3;10;20;30;30
155;B8;164;165;05:55:00;06:20:00;10;5;3;10;20;30;25
156;B8;165;167;06:40:00;07:10:00;10;5;3;10;20;30;30
157;B8;167;166;07:30:00;07:50:00;10;5;3;10;20;30;20
158;B8;166;145;08:10:00;08:40:00;10;5;3;10;20;30;30
159;B8;145;143;09:00:00;09:40:00;15;7,5;4,5;10;20;30;40
160;B8;143;142;10:00:00;10:30:00;10;5;3;10;20;30;30
161;B8;142;141;10:50:00;11:30:00;15;7,5;4,5;10;20;30;40
162;B9;144;146;01:25:00;01:45:00;10;5;3;10;20;30;20
163;B9;146;149;02:15:00;02:25:00;10;5;3;10;20;30;10
164;B9;149;152;02:55:00;03:40:00;15;7,5;4,5;10;20;30;45
165;B9;152;154;04:10:00;04:20:00;10;5;3;10;20;30;10
166;B9;154;155;04:50:00;05:05:00;10;5;3;10;20;30;15
167;B9;155;158;05:35:00;05:45:00;10;5;3;10;20;30;10
168;B9;158;159;06:15:00;06:25:00;10;5;3;10;20;30;10
169;B9;159;160;06:55:00;07:05:00;10;5;3;10;20;30;10
170;B9;160;161;07:35:00;08:10:00;15;7,5;4,5;10;20;30;35
171;B9;161;180;08:40:00;09:20:00;15;7,5;4,5;10;20;30;40
172;B9;180;181;09:50:00;10:25:00;15;7,5;4,5;10;20;30;35
173;B9;181;183;10:55:00;11:30:00;15;7,5;4,5;10;20;30;35
174;G11;97;147;05:05:00;05:45:00;15;7,5;4,5;10;20;30;40
175;G11;147;148;06:15:00;06:55:00;15;7,5;4,5;10;20;30;40
176;G11;148;144;07:25:00;07:35:00;10;5;3;10;20;30;10
177;G11;144;138;08:05:00;08:35:00;10;5;3;10;20;30;30
178;G11;138;139;09:05:00;09:35:00;10;5;3;10;20;30;30
179;G11;139;140;10:05:00;10:40:00;15;7,5;4,5;10;20;30;35
180;G11;140;141;11:10:00;11:30:00;10;5;3;10;20;30;20
181;G12;161;163;08:00:00;08:40:00;15;7,5;4,5;10;20;30;40
182;G12;163;177;09:10:00;09:30:00;10;5;3;10;20;30;20
183;G12;177;174;10:00:00;10:25:00;10;5;3;10;20;30;25
184;G12;174;175;10:55:00;11:30:00;15;7,5;4,5;10;20;30;35
185;G13;171;170;09:15:00;09:50:00;15;7,5;4,5;10;20;30;35
186;G13;170;169;10:20:00;10:45:00;10;5;3;10;20;30;25
187;G13;169;168;11:15:00;11:30:00;10;5;3;10;20;30;15
188;O33;176;172;10:50:00;11:30:00;15;7,5;4,5;10;20;30;40
189;O34;177;181;07:50:00;08:45:00;15;7,5;4,5;10;20;30;55
190;O34;181;182;09:15:00;09:35:00;10;5;3;10;20;30;20
191;O34;182;179;10:05:00;10:30:00;10;5;3;10;20;30;25
192;O34;179;178;11:00:00;11:30:00;10;5;3;10;20;30;30
193;O35;156;157;08:15:00;08:25:00;10;5;3;10;20;30;10
194;O35;157;160;08:55:00;09:05:00;10;5;3;10;20;30;10
195;O35;160;162;09:35:00;10:40:00;22,5;11,25;6,75;10;20;30;65
196;O35;162;167;11:10:00;11:30:00;10;5;3;10;20;30;20
197;O36;150;166;10:40:00;11:30:00;15;7,5;4,5;10;20;30;50
198;B1|;3;6;12:30:00;13:10:00;15;7,5;4,5;10;20;30;40
199;B1|;6;4;13:40:00;14:45:00;22,5;11,25;6,75;10;20;30;65
200;B1|;4;7;15:15:00;16:35:00;22,5;11,25;6,75;10;20;30;80
201;B1|;7;5;17:05:00;17:15:00;10;5;3;10;20;30;10
202;O1|;3;1;12:30:00;12:40:00;10;5;3;10;20;30;10
203;O2|;3;2;12:30:00;12:50:00;10;5;3;10;20;30;20
204;B2|;14;16;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
205;B2|;16;22;13:55:00;14:55:00;15;7,5;4,5;10;20;30;60
206;B2|;22;24;15:25:00;17:15:00;33,75;16,88;10,13;10;20;30;110
207;B2|;24;36;17:45:00;18:25:00;15;7,5;4,5;10;20;30;40
208;B2|;36;25;18:55:00;19:40:00;15;7,5;4,5;10;20;30;45
209;G1|;14;11;12:30:00;13:50:00;22,5;11,25;6,75;10;20;30;80
210;G1|;11;9;14:20:00;14:50:00;10;5;3;10;20;30;30
211;G1|;9;10;15:20:00;15:40:00;10;5;3;10;20;30;20
212;G2|;33;32;12:30:00;12:55:00;10;5;3;10;20;30;25
213;G2|;32;30;13:25:00;14:35:00;22,5;11,25;6,75;10;20;30;70
214;G2|;30;22;15:05:00;16:40:00;33,75;16,88;10,13;10;20;30;95
215;P1|;39;20;12:30:00;12:50:00;10;5;3;10;20;30;20
216;P1|;20;21;13:20:00;14:00:00;15;7,5;4,5;10;20;30;40
217;P1|;21;17;14:30:00;15:35:00;22,5;11,25;6,75;10;20;30;65
218;P1|;17;16;16:05:00;16:45:00;15;7,5;4,5;10;20;30;40
219;P1|;16;15;17:15:00;17:55:00;15;7,5;4,5;10;20;30;40
220;P1|;15;6;18:25:00;20:05:00;33,75;16,88;10,13;10;20;30;100
221;P2|;51;46;12:30:00;12:45:00;10;5;3;10;20;30;15
222;P2|;46;45;13:15:00;13:30:00;10;5;3;10;20;30;15
223;P2|;45;44;14:00:00;14:25:00;10;5;3;10;20;30;25
224;P2|;44;38;14:55:00;15:25:00;10;5;3;10;20;30;30
225;P2|;38;34;15:55:00;16:50:00;15;7,5;4,5;10;20;30;55
226;P2|;34;35;17:20:00;18:20:00;15;7,5;4,5;10;20;30;60
227;P2|;35;37;18:50:00;19:35:00;15;7,5;4,5;10;20;30;45
228;P2|;37;22;20:05:00;21:45:00;33,75;16,88;10,13;10;20;30;100
229;O3|;9;8;12:30:00;13:35:00;22,5;11,25;6,75;10;20;30;65
230;O4|;14;12;12:30:00;13:10:00;15;7,5;4,5;10;20;30;40
231;O4|;12;13;13:40:00;13:50:00;10;5;3;10;20;30;10
232;O5|;14;18;12:30:00;14:10:00;33,75;16,88;10,13;10;20;30;100
233;O6|;17;19;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
234;O7|;22;23;12:30:00;14:55:00;50,63;25,32;15,12;10;20;30;145
235;O8|;26;24;12:30:00;13:30:00;15;7,5;4,5;10;20;30;60
236;O9|;28;27;12:30:00;13:20:00;15;7,5;4,5;10;20;30;50
237;O9|;27;24;13:50:00;15:00:00;22,5;11,25;6,75;10;20;30;70
238;O10|;29;30;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
239;O11|;31;30;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
240;B3|;63;64;12:30:00;13:05:00;15;7,5;4,5;10;20;30;35
241;B3|;64;66;13:35:00;14:15:00;15;7,5;4,5;10;20;30;40
242;B3|;66;67;14:45:00;15:35:00;15;7,5;4,5;10;20;30;50
243;B3|;67;43;16:05:00;17:30:00;22,5;11,25;6,75;10;20;30;85
244;B3|;43;53;18:00:00;19:00:00;15;7,5;4,5;10;20;30;60
245;B3|;53;52;19:30:00;20:35:00;22,5;11,25;6,75;10;20;30;65
246;B3|;52;49;21:05:00;21:45:00;15;7,5;4,5;10;20;30;40
247;B3|;49;51;22:15:00;22:55:00;15;7,5;4,5;10;20;30;40
248;G3|;44;41;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
249;G3|;41;40;13:55:00;15:00:00;22,5;11,25;6,75;10;20;30;65
250;G3|;40;39;15:30:00;16:00:00;10;5;3;10;20;30;30
251;G4|;66;61;12:30:00;13:40:00;22,5;11,25;6,75;10;20;30;70
252;G4|;61;58;14:10:00;15:00:00;15;7,5;4,5;10;20;30;50
253;G4|;58;56;15:30:00;16:45:00;22,5;11,25;6,75;10;20;30;75
254;G5|;66;65;12:30:00;13:20:00;15;7,5;4,5;10;20;30;50
255;G5|;65;60;13:50:00;14:20:00;10;5;3;10;20;30;30
256;P3|;77;63;12:30:00;13:55:00;22,5;11,25;6,75;10;20;30;85
257;P4|;96;97;12:30:00;13:15:00;15;7,5;4,5;10;20;30;45
258;P4|;97;74;13:45:00;13:55:00;10;5;3;10;20;30;10
259;P4|;74;66;14:25:00;16:05:00;33,75;16,88;10,13;10;20;30;100
260;P5|;144;137;12:30:00;12:50:00;10;5;3;10;20;30;20
261;P5|;137;76;13:20:00;13:45:00;10;5;3;10;20;30;25
262;P5|;76;136;14:15:00;14:45:00;10;5;3;10;20;30;30
263;P5|;136;110;15:15:00;15:35:00;10;5;3;10;20;30;20
264;P5|;110;73;16:05:00;16:15:00;10;5;3;10;20;30;10
265;P5|;73;69;16:45:00;18:20:00;33,75;16,88;10,13;10;20;30;95
266;P5|;69;66;18:50:00;19:40:00;15;7,5;4,5;10;20;30;50
267;P6|;111;109;12:30:00;13:05:00;15;7,5;4,5;10;20;30;35
268;P6|;109;108;13:35:00;14:05:00;10;5;3;10;20;30;30
269;P6|;108;107;14:35:00;14:55:00;10;5;3;10;20;30;20
270;P6|;107;52;15:25:00;16:15:00;15;7,5;4,5;10;20;30;50
271;B4|;135;54;12:30:00;13:30:00;15;7,5;4,5;10;20;30;60
272;B4|;54;48;14:00:00;14:50:00;15;7,5;4,5;10;20;30;50
273;B4|;48;47;15:20:00;15:40:00;10;5;3;10;20;30;20
274;B4|;47;51;16:10:00;16:40:00;10;5;3;10;20;30;30
275;O12|;43;42;12:30:00;13:40:00;22,5;11,25;6,75;10;20;30;70
276;O12|;42;39;14:10:00;15:10:00;15;7,5;4,5;10;20;30;60
277;O13|;55;49;12:30:00;13:00:00;10;5;3;10;20;30;30
278;O14|;52;50;12:30:00;12:50:00;10;5;3;10;20;30;20
279;O15|;73;71;12:30:00;13:30:00;15;7,5;4,5;10;20;30;60
280;O15|;71;72;14:00:00;14:30:00;10;5;3;10;20;30;30
281;O16|;62;61;12:30:00;13:00:00;10;5;3;10;20;30;30
282;O16|;61;57;13:30:00;14:25:00;15;7,5;4,5;10;20;30;55
283;O17|;65;59;12:30:00;13:20:00;15;7,5;4,5;10;20;30;50
284;O18|;70;68;12:30:00;13:00:00;10;5;3;10;20;30;30
285;O18|;68;66;13:30:00;14:20:00;15;7,5;4,5;10;20;30;50
286;O19|;93;63;12:30:00;13:10:00;15;7,5;4,5;10;20;30;40
287;O20|;75;74;12:30:00;12:50:00;10;5;3;10;20;30;20
288;O21|;147;74;12:30:00;12:55:00;10;5;3;10;20;30;25
289;O22|;109;110;12:30:00;13:00:00;10;5;3;10;20;30;30
290;O23|;133;112;12:30:00;12:55:00;10;5;3;10;20;30;25
291;O23|;112;111;13:25:00;14:25:00;15;7,5;4,5;10;20;30;60
292;B5|;77;81;12:30:00;13:30:00;15;7,5;4,5;10;20;30;60
293;B5|;81;84;14:00:00;14:45:00;15;7,5;4,5;10;20;30;45
294;B5|;84;83;15:15:00;15:35:00;10;5;3;10;20;30;20
295;B5|;83;85;16:05:00;17:00:00;15;7,5;4,5;10;20;30;55
296;B5|;85;86;17:30:00;17:50:00;10;5;3;10;20;30;20
297;B5|;86;87;18:20:00;19:00:00;15;7,5;4,5;10;20;30;40
298;B5|;87;88;19:30:00;20:30:00;15;7,5;4,5;10;20;30;60
299;B5|;88;89;21:00:00;21:25:00;10;5;3;10;20;30;25
300;G6|;81;78;12:30:00;13:30:00;15;7,5;4,5;10;20;30;60
301;G6|;78;79;14:00:00;14:20:00;10;5;3;10;20;30;20
302;G6|;79;80;14:50:00;15:15:00;10;5;3;10;20;30;25
303;O24|;83;82;12:30:00;12:50:00;10;5;3;10;20;30;20
304;B6|;133;134;12:30:00;13:15:00;15;7,5;4,5;10;20;30;45
305;B6|;134;127;13:45:00;14:10:00;10;5;3;10;20;30;25
306;B6|;127;126;14:40:00;15:05:00;10;5;3;10;20;30;25
307;B6|;126;123;15:35:00;16:00:00;10;5;3;10;20;30;25
308;B6|;123;121;16:30:00;17:15:00;15;7,5;4,5;10;20;30;45
309;B6|;121;120;17:45:00;18:45:00;15;7,5;4,5;10;20;30;60
310;B6|;120;118;19:15:00;20:20:00;22,5;11,25;6,75;10;20;30;65
311;B6|;118;116;20:50:00;21:40:00;15;7,5;4,5;10;20;30;50
312;B6|;116;115;22:10:00;22:50:00;15;7,5;4,5;10;20;30;40
313;B6|;115;113;23:20:00;23:55:00;15;7,5;4,5;10;20;30;35
314;G7|;116;119;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
315;G7|;119;122;13:55:00;14:40:00;15;7,5;4,5;10;20;30;45
316;G8|;128;129;12:30:00;13:40:00;22,5;11,25;6,75;10;20;30;70
317;G8|;129;124;14:10:00;15:00:00;15;7,5;4,5;10;20;30;50
318;G8|;124;123;15:30:00;16:00:00;10;5;3;10;20;30;30
319;G9|;131;132;12:30:00;13:15:00;15;7,5;4,5;10;20;30;45
320;G9|;132;133;13:45:00;14:30:00;15;7,5;4,5;10;20;30;45
321;O25|;133;112;12:30:00;12:55:00;10;5;3;10;20;30;25
322;O26|;130;132;12:30:00;12:55:00;10;5;3;10;20;30;25
323;O27|;119;120;12:30:00;13:55:00;22,5;11,25;6,75;10;20;30;85
324;O28|;117;118;12:30:00;12:50:00;10;5;3;10;20;30;20
325;O29|;114;115;12:30:00;13:00:00;10;5;3;10;20;30;30
326;O30|;125;126;12:30:00;12:40:00;10;5;3;10;20;30;10
327;B7|;102;101;12:30:00;12:40:00;10;5;3;10;20;30;10
328;B7|;101;100;13:10:00;13:30:00;10;5;3;10;20;30;20
329;B7|;100;103;14:00:00;14:15:00;10;5;3;10;20;30;15
330;B7|;103;104;14:45:00;15:05:00;10;5;3;10;20;30;20
331;B7|;104;106;15:35:00;16:05:00;10;5;3;10;20;30;30
332;B7|;106;95;16:35:00;17:05:00;10;5;3;10;20;30;30
333;B7|;95;96;17:35:00;17:45:00;10;5;3;10;20;30;10
334;B7|;96;93;18:15:00;18:45:00;10;5;3;10;20;30;30
335;B7|;93;92;19:15:00;19:45:00;10;5;3;10;20;30;30
336;B7|;92;91;20:15:00;20:35:00;10;5;3;10;20;30;20
337;B7|;91;90;21:05:00;21:15:00;10;5;3;10;20;30;10
338;G10|;180;98;12:30:00;13:25:00;15;7,5;4,5;10;20;30;55
339;G10|;98;99;13:55:00;14:30:00;15;7,5;4,5;10;20;30;35
340;G10|;99;105;15:00:00;15:20:00;10;5;3;10;20;30;20
341;G10|;105;100;15:50:00;16:05:00;10;5;3;10;20;30;15
342;O31|;94;93;12:30:00;12:45:00;10;5;3;10;20;30;15
343;O32|;106;153;12:30:00;12:55:00;10;5;3;10;20;30;25
344;O32|;153;154;13:25:00;13:45:00;10;5;3;10;20;30;20
345;O32|;154;151;14:15:00;14:40:00;10;5;3;10;20;30;25
346;O32|;151;96;15:10:00;15:25:00;10;5;3;10;20;30;15
347;B8|;141;142;12:30:00;13:10:00;15;7,5;4,5;10;20;30;40
348;B8|;142;143;13:30:00;14:00:00;10;5;3;10;20;30;30
349;B8|;143;145;14:20:00;15:00:00;15;7,5;4,5;10;20;30;40
350;B8|;145;166;15:20:00;15:50:00;10;5;3;10;20;30;30
351;B8|;166;167;16:10:00;16:30:00;10;5;3;10;20;30;20
352;B8|;167;165;16:50:00;17:20:00;10;5;3;10;20;30;30
353;B8|;165;164;17:40:00;18:05:00;10;5;3;10;20;30;25
354;B8|;164;171;18:25:00;18:55:00;10;5;3;10;20;30;30
355;B8|;171;173;19:15:00;19:35:00;10;5;3;10;20;30;20
356;B8|;173;175;19:55:00;20:25:00;10;5;3;10;20;30;30
357;B8|;175;176;20:45:00;20:55:00;10;5;3;10;20;30;10
358;B8|;176;178;21:15:00;22:25:00;22,5;11,25;6,75;10;20;30;70
359;B9|;183;181;12:30:00;13:05:00;15;7,5;4,5;10;20;30;35
360;B9|;181;180;13:35:00;14:10:00;15;7,5;4,5;10;20;30;35
361;B9|;180;161;14:40:00;15:20:00;15;7,5;4,5;10;20;30;40
362;B9|;161;160;15:50:00;16:25:00;15;7,5;4,5;10;20;30;35
363;B9|;160;159;16:55:00;17:05:00;10;5;3;10;20;30;10
364;B9|;159;158;17:35:00;17:45:00;10;5;3;10;20;30;10
365;B9|;158;155;18:15:00;18:25:00;10;5;3;10;20;30;10
